Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[382/702]⎯

 FAIL  Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts > Team Collaboration Tests > Team Invitations > accepts invitation
TypeError: invitationService.acceptInvitation is not a function
 ❯ Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts:49:27
     47|     it('accepts invitation', async () => {
     48|       await expect(
     49|         invitationService.acceptInvitation('token-123')
       |                           ^
     50|       ).resolves.not.toThrow();
     51|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[383/702]⎯

 FAIL  Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts > Team Collaboration Tests > Permissions > checks user permissions
TypeError: teamService.hasPermission is not a function
 ❯ Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts:56:47
     54|   describe('Permissions', () => {
     55|     it('checks user permissions', async () => {
     56|       const hasPermission = await teamService.hasPermission('user-1', 'edit');
       |                                               ^
     57|       expect(typeof hasPermission).toBe('boolean');
     58|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[384/702]⎯

 FAIL  Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts > Team Collaboration Tests > Permissions > grants permissions to team member
TypeError: teamService.grantPermission is not a function
 ❯ Projects/CaliberVaultII/src/services/__tests__/team.service.test.ts:61:25
     59| 
     60|     it('grants permissions to team member', async () => {
     61|       await teamService.grantPermission('user-1', 'admin');
       |                         ^
     62|       expect(supabase.from).toHaveBeenCalled();
     63|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[385/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/barcodeCache.test.ts > BarcodeCacheManager > initializes cache
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ Projects/CaliberVaultII/src/lib/__tests__/barcodeCache.test.ts:53:3
     51|   });
     52| 
     53|   it('initializes cache', async () => {
       |   ^
     54|     await expect(cache.init()).resolves.not.toThrow();
     55|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[386/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/barcodeCache.test.ts > BarcodeCacheManager > stores and retrieves barcode data
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ Projects/CaliberVaultII/src/lib/__tests__/barcodeCache.test.ts:57:3
     55|   });
     56| 
     57|   it('stores and retrieves barcode data', async () => {
       |   ^
     58|     const data: BarcodeData = {
     59|       barcode: '012345678905',

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[387/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts > ErrorHandler - Comprehensive Tests > Error Recovery > attempts recovery for network errors
TypeError: __vi_import_0__.ErrorHandler is not a constructor
 ❯ Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts:32:23
     30|     it('attempts recovery for network errors', async () => {
     31|       const networkError = new Error('Network request failed');
     32|       const handler = new ErrorHandler();
       |                       ^
     33|       const recovered = await handler.recover(networkError);
     34|       expect(recovered).toBeDefined();

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[388/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts > ErrorHandler - Comprehensive Tests > Error Recovery > provides user-friendly error messages
TypeError: __vi_import_0__.ErrorHandler is not a constructor
 ❯ Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts:38:23
     36| 
     37|     it('provides user-friendly error messages', () => {
     38|       const handler = new ErrorHandler();
       |                       ^
     39|       const message = handler.getUserMessage(new Error('Database error'));
     40|       expect(message).toContain('error');

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[389/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts > ErrorHandler - Comprehensive Tests > Error Analytics > tracks error frequency
TypeError: __vi_import_0__.ErrorHandler is not a constructor
 ❯ Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts:47:23
     45|   describe('Error Analytics', () => {
     46|     it('tracks error frequency', () => {
     47|       const handler = new ErrorHandler();
       |                       ^
     48|       handler.trackError('DatabaseError');
     49|       handler.trackError('DatabaseError');

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[390/702]⎯

 FAIL  Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts > ErrorHandler - Comprehensive Tests > Error Analytics > identifies error patterns
TypeError: __vi_import_0__.ErrorHandler is not a constructor
 ❯ Projects/CaliberVaultII/src/lib/__tests__/errorHandler.test.ts:55:23
     53| 
     54|     it('identifies error patterns', () => {
     55|       const handler = new ErrorHandler();
       |                       ^
     56|       handler.trackError('NetworkError');
     57|       handler.trackError('NetworkError');

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[391/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > UPC Validation > validates correct UPC-A
TypeError: (0 , __vite_ssr_import_1__.validateUPC) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:12:14
     10|   describe('UPC Validation', () => {
     11|     it('validates correct UPC-A', () => {
     12|       expect(validateUPC('012345678905')).toBe(true);
       |              ^
     13|     });
     14| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[392/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > UPC Validation > rejects invalid UPC length
TypeError: (0 , __vite_ssr_import_1__.validateUPC) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:16:14
     14| 
     15|     it('rejects invalid UPC length', () => {
     16|       expect(validateUPC('12345')).toBe(false);
       |              ^
     17|     });
     18| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[393/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > UPC Validation > rejects non-numeric UPC
TypeError: (0 , __vite_ssr_import_1__.validateUPC) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:20:14
     18| 
     19|     it('rejects non-numeric UPC', () => {
     20|       expect(validateUPC('abcdefghijkl')).toBe(false);
       |              ^
     21|     });
     22| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[394/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > UPC Validation > validates UPC check digit
TypeError: (0 , __vite_ssr_import_1__.validateUPC) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:24:14
     22| 
     23|     it('validates UPC check digit', () => {
     24|       expect(validateUPC('012345678905')).toBe(true);
       |              ^
     25|       expect(validateUPC('012345678904')).toBe(false);
     26|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[395/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > EAN Validation > validates correct EAN-13
TypeError: (0 , __vite_ssr_import_1__.validateEAN) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:31:14
     29|   describe('EAN Validation', () => {
     30|     it('validates correct EAN-13', () => {
     31|       expect(validateEAN('5901234123457')).toBe(true);
       |              ^
     32|     });
     33| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[396/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > EAN Validation > rejects invalid EAN length
TypeError: (0 , __vite_ssr_import_1__.validateEAN) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:35:14
     33| 
     34|     it('rejects invalid EAN length', () => {
     35|       expect(validateEAN('123456')).toBe(false);
       |              ^
     36|     });
     37|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[397/702]⎯

 FAIL  Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts > Barcode Utilities Tests > Check Digit Calculation > calculates UPC check digit
TypeError: (0 , __vite_ssr_import_1__.calculateCheckDigit) is not a function
 ❯ Projects/CaliberVaultII/src/utils/__tests__/barcodeUtils.test.ts:41:14
     39|   describe('Check Digit Calculation', () => {
     40|     it('calculates UPC check digit', () => {
     41|       expect(calculateCheckDigit('01234567890')).toBe('5');
       |              ^
     42|     });
     43| 

